200710;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;1874838
200710;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;738731
200711;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2235568
200711;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;849125
200712;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2254096
200712;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;1033642
200801;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9082285
200801;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2776691
200801;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;988421
200801;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;467566735
200802;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2621251
200802;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8034425
200802;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;900099
200802;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;401661623
200803;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2469694
200803;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;7021873
200803;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;749130
200803;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;441991072
200804;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;1895517
200804;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;653468
200804;5034274233;PETROBRAS DISTRIBUIDORA S/A.;Gasolina de Aviação;3450720
200804;5034274233;PETROBRAS DISTRIBUIDORA S/A.;Querosene de Aviação;449134995
200805;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;2187365
200805;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;2892647
200805;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;644070
200805;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;453282662
200805;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;129000
200806;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4482192
200806;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;1916555
200806;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;448902
200806;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;658050389
200806;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;258000
200807;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;4473575
200807;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;10827697
200807;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;756968
200807;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;460426856
200807;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;134000
200808;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;4233985
200808;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4107026
200808;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;598731
200808;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;433124083
200808;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;162000
200809;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;4716783
200809;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4662064
200809;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;592750
200809;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;411569316
200809;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;195000
200810;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8338835
200810;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;5758021
200810;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;645647
200810;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;436110377
200810;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;105000
200811;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6591736
200811;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;5779547
200811;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;709484
200811;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;431164662
200811;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;150000
200812;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9535166
200812;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;6271769
200812;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;739925
200812;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;467941644
200812;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;201000
200901;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;7325440
200901;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;13037006
200901;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;681326
200901;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;469033402
200901;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;230000
200902;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8397974
200902;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;6285660
200902;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;698502
200902;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;402745185
200902;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;279001
200903;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;6085994
200903;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;3744131
200903;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;496247
200903;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;452906664
200903;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;325000
200904;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;5946070
200904;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6558025
200904;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;538071
200904;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;456851527
200904;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;241000
200905;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4443958
200905;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;6997985
200905;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;451408
200905;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;487682382
200905;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;233000
200906;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;6975512
200906;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5242112
200906;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;460298
200906;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;485610961
200906;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;200000
200907;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6705412
200907;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;8025279
200907;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;485191
200907;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;551345284
200907;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;256000
200908;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;8284466
200908;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4417490
200908;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;376648
200908;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;536398543
200908;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;255000
200909;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;13440019
200909;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;3297226
200909;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;863225
200909;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;525239672
200909;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;189000
200910;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;14145689
200910;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;3681324
200910;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;992123
200910;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;515858309
200910;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;42000
200911;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5253246
200911;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;9416941
200911;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;812452
200911;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;526899306
200912;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8961307
200912;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;10095025
200912;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;1065403
200912;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;566676011
201001;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;11953098
201001;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;11948665
201001;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;687518
201001;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;606262223
201002;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;10660683
201002;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5227048
201002;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;864457
201002;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;547276469
201003;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;11625974
201003;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4862597
201003;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;774882
201003;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;558729373
201004;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;12025715
201004;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5282657
201004;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;596032
201004;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;537702465
201005;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5978944
201005;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;11486777
201005;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;643883
201005;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;553988702
201006;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;11145504
201006;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4947447
201006;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;594399
201006;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;517736095
201007;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5688951
201007;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;12019510
201007;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;779595
201007;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;634869978
201008;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;13317824
201008;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6545727
201008;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;664337
201008;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;586350130
201009;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;11992310
201009;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5359863
201009;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;805557
201009;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;569770355
201010;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;12424821
201010;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4139752
201010;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;759676
201010;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;652975862
201011;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;12986901
201011;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4734452
201011;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;829879
201011;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;616697729
201012;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;13084082
201012;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;10236860
201012;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;748735
201012;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;707143090
201101;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;20289532
201101;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6941392
201101;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;931585
201101;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;651743125
201102;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4433793
201102;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18252079
201102;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;778899
201102;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;663243891
201103;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;22509851
201103;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5487056
201103;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;672261
201103;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;676420548
201104;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6194703
201104;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19331256
201104;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;741763
201104;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;628736326
201105;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9376181
201105;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19454199
201105;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;793192
201105;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;650893357
201106;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4309525
201106;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18350241
201106;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;733349
201106;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;644139443
201107;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18654270
201107;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;7329381
201107;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;649756
201107;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;742352245
201108;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;17809470
201108;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8887063
201108;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;758397
201108;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;714069522
201109;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;7038015
201109;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;16183104
201109;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;798845
201109;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;720143914
201110;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;17233020
201110;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9890227
201110;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;223764395
201110;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;724695
201110;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;744714914
201110;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1673040
201111;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;17853161
201111;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6263791
201111;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;222462331
201111;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;933249
201111;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;728899119
201111;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2057505
201112;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8680131
201112;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18140475
201112;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;234486771
201112;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;961251
201112;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;748960907
201112;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2119675
201201;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18485338
201201;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;5895526
201201;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;238664930
201201;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;1089716
201201;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;776060861
201201;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2105403
201202;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9430219
201202;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;17395317
201202;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;991863
201202;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;220734955
201202;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;698744424
201202;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2039990
201203;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;18457851
201203;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8239949
201203;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;234542440
201203;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;938267
201203;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;722317901
201203;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1991732
201204;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19588577
201204;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;9636183
201204;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;785460
201204;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;235597422
201204;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;798287725
201204;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2008294
201205;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;6450398
201205;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19999893
201205;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;863166
201205;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;238103830
201205;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;665805287
201205;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1980523
201206;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;4573419
201206;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19619158
201206;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;776025
201206;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;215328904
201206;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;675292866
201206;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1489997
201207;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;20550634
201207;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8417560
201207;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;774199
201207;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;228932286
201207;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;708477106
201207;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1801866
201208;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;20181009
201208;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;10031698
201208;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;683002
201208;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;221994218
201208;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;710914865
201208;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;160000
201208;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1969370
201209;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;19163739
201209;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;7255923
201209;1004454790;AIR BP BRASIL S.A.;Gasolina de Aviação;567500
201209;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;219186227
201209;5034274233;PETROBRAS DISTRIBUIDORA S.A;Querosene de Aviação;594822217
201209;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;311000
201209;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1877152
201210;5034274233;PETROBRAS DISTRIBUIDORA S.A;Gasolina de Aviação;8137641
201210;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;22915302
