200710;1004454790;AIR BP BRASIL S.A.;Querosene de Aviação;1874838
201510;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;3960979
201510;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1535204
201510;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;546000
201510;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;239000
201511;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;464017549
201511;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;182112722
201511;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;429102
201511;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;69969061
201511;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2745839
201511;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1439269
201511;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;485000
201511;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;340000
201512;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;515962456
201512;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;194270276
201512;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;453766
201512;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;79106237
201512;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;5201664
201512;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;605000
201512;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1849989
201512;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;360000
201601;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;576494338
201601;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;212218946
201601;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;389302
201601;1001125282;PETROBAHIA S/A;Querosene de Aviação;210000
201601;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;74712763
201601;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1944572
201601;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;9417068
201601;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;550000
201601;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;325000
201602;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;518728862
201602;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;184368144
201602;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;474281
201602;1001125282;PETROBAHIA S/A;Querosene de Aviação;336000
201602;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;68998477
201602;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;565001
201602;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1654124
201602;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;3096341
201602;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;150115
201603;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;417140065
201603;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;194951520
201603;1001125282;PETROBAHIA S/A;Querosene de Aviação;192000
201603;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;493509
201603;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;71276515
201603;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;4875475
201603;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2021612
201603;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;501000
201603;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;245076
201604;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;388822815
201604;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;178265880
201604;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;472530
201604;1001125282;PETROBAHIA S/A;Querosene de Aviação;64000
201604;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;66236246
201604;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2449189
201604;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;63000
201604;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1725416
201604;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;250000
201605;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;402759329
201605;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;178187870
201605;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;519691
201605;1001125282;PETROBAHIA S/A;Querosene de Aviação;150586
201605;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;69137603
201605;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;420000
201605;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1617853
201605;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2279762
201605;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;150000
201606;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;388247555
201606;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;173588776
201606;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;390227
201606;1001125282;PETROBAHIA S/A;Querosene de Aviação;30000
201606;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;66263627
201606;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1809047
201606;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;395000
201606;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1399246
201606;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;171000
201607;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;405513305
201607;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;189431170
201607;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;475134
201607;1001125282;PETROBAHIA S/A;Querosene de Aviação;45314
201607;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;76670334
201607;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1595762
201607;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;369000
201607;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2216401
201607;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;310000
201608;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;407047139
201608;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;189036667
201608;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;464340
201608;1001125282;PETROBAHIA S/A;Querosene de Aviação;45000
201608;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;79116304
201608;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;435000
201608;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2625631
201608;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1659901
201608;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;203000
201609;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;402821561
201609;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;172144981
201609;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;519191
201609;1001125282;PETROBAHIA S/A;Querosene de Aviação;62000
201609;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;69067173
201609;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2728280
201609;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;361000
201609;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1830280
201610;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;392675920
201610;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;183413886
201610;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;475206
201610;1001125282;PETROBAHIA S/A;Querosene de Aviação;120000
201610;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;69568670
201610;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;435000
201610;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1915055
201610;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1633646
201610;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;235000
201611;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;390812012
201611;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;171244301
201611;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;445975
201611;1001125282;PETROBAHIA S/A;Querosene de Aviação;291000
201611;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;66347027
201611;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;444000
201611;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2003654
201611;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1659797
201611;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;215000
201612;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;434997977
201612;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;184040002
201612;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;459081
201612;1001125282;PETROBAHIA S/A;Querosene de Aviação;490000
201612;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;67341908
201612;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;485000
201612;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2660956
201612;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;2349299
201612;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;215000
201701;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;354471186
201701;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;184554368
201701;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;372344
201701;1001125282;PETROBAHIA S/A;Querosene de Aviação;350000
201701;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;71810680
201701;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;349000
201701;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1716582
201701;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1930584
201702;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;285608187
201702;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;156816119
201702;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;427557
201702;1001125282;PETROBAHIA S/A;Querosene de Aviação;510000
201702;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;61898317
201702;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;565000
201702;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1967727
201702;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1575827
201703;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;323431392
201703;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;186796509
201703;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;490357
201703;1001125282;PETROBAHIA S/A;Querosene de Aviação;363000
201703;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;68267286
201703;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;530000
201703;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1975867
201703;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;2189520
201703;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;170000
201704;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;292946677
201704;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;162743374
201704;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;99000
201704;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;499181
201704;1001125282;PETROBAHIA S/A;Querosene de Aviação;374236
201704;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;64506726
201704;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1512878
201704;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;405000
201704;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1584842
201704;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;160000
201705;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;306805860
201705;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;140000
201705;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;170170989
201705;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;473996
201705;1001125282;PETROBAHIA S/A;Querosene de Aviação;100000
201705;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;67354416
201705;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;505000
201705;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1620171
201705;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1457456
201705;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;102000
201706;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;302681254
201706;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;161968787
201706;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;168256
201706;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;508146
201706;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;66716853
201706;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1778512
201706;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1419559
201706;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;405000
201706;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;270000
201707;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;342296441
201707;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;180043485
201707;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;112795
201707;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;483155
201707;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;71948982
201707;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;485000
201707;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1745655
201707;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1698558
201707;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;310000
201708;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;326159211
201708;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;177902003
201708;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;98852
201708;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;552078
201708;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;70932022
201708;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1508950
201708;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;370000
201708;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1444443
201708;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;240000
201709;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;307182839
201709;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;170883847
201709;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;183778
201709;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;539817
201709;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;71762225
201709;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1923434
201709;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1791343
201709;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;520000
201709;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;329894
201710;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;324621769
201710;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;180746207
201710;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;217482
201710;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;391598
201710;1001125282;PETROBAHIA S/A;Querosene de Aviação;147000
201710;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;71784137
201710;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;455000
201710;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1585950
201710;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1368046
201710;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;450000
201711;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;318661205
201711;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;175686112
201711;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;295180
201711;1001125282;PETROBAHIA S/A;Querosene de Aviação;10427
201711;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;481143
201711;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;72264522
201711;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1721974
201711;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1785060
201711;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;495000
201711;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;530000
201712;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;348677370
201712;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;985476
201712;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;190257509
201712;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;468328
201712;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;77553430
201712;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1774600
201712;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;550000
201712;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1548771
201712;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;505000
201801;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;370810376
201801;1022899533;AIR BP PETROBAHIA LTDA.;Gasolina de Aviação;5017
201801;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;200708046
201801;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;1256309
201801;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;470482
201801;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;78007181
201801;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;590000
201801;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1934451
201801;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1984013
201801;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;65000
201802;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;299611902
201802;1022899533;AIR BP PETROBAHIA LTDA.;Gasolina de Aviação;5097
201802;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;171503470
201802;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;990814
201802;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;363018
201802;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;65488710
201802;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;387000
201802;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1565900
201802;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1357563
201802;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;23900
201803;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;317507020
201803;1022899533;AIR BP PETROBAHIA LTDA.;Gasolina de Aviação;5372
201803;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Querosene de Aviação;188168195
201803;1022899533;AIR BP PETROBAHIA LTDA.;Querosene de Aviação;770916
201803;1004454790;AIR BP BRASIL LTDA;Gasolina de Aviação;444373
201803;1004454790;AIR BP BRASIL LTDA;Querosene de Aviação;74361357
201803;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Gasolina de Aviação;676000
201803;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Gasolina de Aviação;1723050
201803;1033453598;RAIZEN COMBUSTÍVEIS S.A.;Gasolina de Aviação;1832044
201803;1007135653;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Querosene de Aviação;40000
201804;5034274233;PETROBRAS DISTRIBUIDORA S.A.;Querosene de Aviação;317798547
201804;1022899533;AIR BP PETROBAHIA LTDA.;Gasolina de Aviação;3060
